,time,is_weekend,origin,destination,online,prediction,gx,lsl,zyb
692113,2019-04-16 20:53:17,0,齐家面道坊-上车点,天邑·宏御花园御苑,天邑·宏御花园御苑,天邑·宏御花园御苑, 天邑·宏御花园御苑,,天邑·宏御花园御苑
7053723,2019-04-16 16:37:39,0,抚琴西南街45号院-西南门,中华锦绣一期,中华锦绣一期,中华锦绣一期,,舞东风(中华锦绣分店) ,中华锦绣一期
13296355,2019-04-12 11:10:59,0,双流区华阳镇街道锦江路南湖·鑫苑鑫家,港宏宏羽天府汽车园区,港宏宏羽天府汽车园区,海昌路-B口, 四海逸家·蓝钻,,海昌路-B口
16970962,2019-03-17 08:46:40,1,嘉立酒店精选(成都宽窄巷子店)-上车点,成都双流国际机场T2航站楼国内出发,成都双流国际机场T2航站楼国内出发,成都双流国际机场T2航站楼国内出发, 成都双流国际机场T2航站楼国内出发,,成都双流国际机场T2航站楼国内出发
19331493,2019-04-08 10:33:12,0,恒大天府半岛-东2门,天府国际金融中心4号楼,天府国际金融中心4号楼,天府国际金融中心4号楼,,天府国际金融中心4号楼 ,天府国际金融中心4号楼
20460244,2019-04-14 12:11:31,1,长顺下街与东二道街交叉口,一环·府河天成龙门镇,一环·府河天成龙门镇,东二道街77号, 东二道街77号,一环·府河天成龙门镇二期-西门,
24741022,2019-04-15 05:48:39,0,御景湾-西门,成都东站,成都双流国际机场T1航站楼国际/港澳台出发,成都双流国际机场T1航站楼国际/港澳台出发,,成都东站 ,成都双流国际机场T1航站楼国际/港澳台出发
27079667,2019-04-09 14:17:50,0,新都区青年(大学生)创业园(现代服务业园区),华新牙科,中国工商银行(成都新都支行),华新牙科,,中国工商银行(成都新都支行) ,中国工商银行(成都新都支行)
101617423,2019-04-15 13:20:10,0,南鑫茶楼(万寿西路)-上车点,营康路,营康路,阳光金沙, 自强路116号,嘉得利酒店(成都东站店),
102027039,2019-03-29 14:48:27,0,成飞医院-东门,博雅新城(A区),博雅新城(A区),瀚海假日酒店, T2-1F-04出口L2通道,T2-1F-04出口L2通道,
112216417,2019-04-12 16:32:52,0,蒲江站东侧,怡蓉商务宾馆,花样年·花样城,花样年·花样城, 花样年·花样城,,花样年·花样城
113065611,2019-04-10 18:28:24,0,企鹅生活馆,合能璞丽,合能璞丽,合能璞丽, 合能璞丽,合能璞丽,
113315932,2019-04-06 14:23:10,1,汇源北路站-公交站路西,翡翠城5期,翡翠城5期,锦绣森邻, 锦绣森邻,西花汀西区-东南门,
115057457,2019-03-20 07:04:42,0,西姆漫居酒店-东北门,成都站(南进站口),成都站(南进站口),新华宾馆, 新华宾馆,,新华宾馆
117522224,2019-04-14 16:46:09,1,ICON·大源国际中心二期3幢-上车点,锦城湖2号湖区,成都世纪城假日酒店-东楼,耍酒馆(二街店),,成都世纪城假日酒店-东楼 , 耍酒馆(二街店)
152411836416,2019-04-11 19:33:24,0,西部智谷D区-2号门,龙爪堰-地铁站,龙爪堰-地铁站,中华名园三期D区, 武新花园小区,,大合仓星商界
486447783936,2019-04-13 19:02:15,1,橙郡一期-1号门,攀钢苑,攀钢苑,攀钢苑, 攀钢苑,攀钢苑,
579737223169,2019-04-16 04:30:33,0,凤凰栖(东南门),清淳家园3区,清淳家园3区,清淳家园3区, 清淳家园3区,清淳家园3区,
649814024193,2019-04-10 15:04:22,0,好利来(外双楠店),锦里,摩尔新世纪(丁字街),伊藤洋华堂(双楠店), 伊藤洋华堂(双楠店),,伊藤洋华堂(双楠店)
762412994561,2019-04-15 13:37:08,0,景茂·雍水岸-东2门,华兴地铁站-C口,蓝光圣菲TOWN城1号门,蓝光圣菲TOWN城1号门, 兴业银行(锦江支行),魔腾网咖北侧,
797011087360,2019-03-18 09:36:04,0,长城宾馆(火车站店),成都双流国际机场,成都首座万丽酒店,长城宾馆(火车站店),,成都首座万丽酒店 ,成都首座万丽酒店
806312480769,2019-04-15 22:48:52,0,唯爱花屋(11店),洲际·春天广场,洲际·春天广场,洲际·春天广场, 洲际·春天广场,洲际·春天广场,
870542348288,2019-04-15 12:16:22,0,蜀儿郎鲜牛肉串串(蜀汉路店),阳公桥站-公交站,阳公桥站-公交站,林湾摩尔购物中心,,成都上锦南府医院华西上锦分院 ,成都上锦南府医院华西上锦分院
870624002048,2019-04-16 18:06:19,0,农业银行,嘎嘎鸭脑壳(草堂社区店),嘎嘎鸭脑壳(草堂社区店),鸡毛店(双楠店), 鸡毛店(双楠店),,赛家酒店-西北门
880392540163,2019-03-21 08:42:35,0,万隆花园-东北门,成都双流国际机场T2航站楼,成都金牛万达广场,成都金牛万达广场, 成都金牛万达广场,,成都金牛万达广场
898849968130,2019-04-16 17:26:53,0,郫县人民政府-西门,百伦广场(郫都店),百伦广场(郫都店),百伦广场(郫都店), 百伦广场(郫都店),,百伦广场(郫都店)
920725487617,2019-04-12 17:12:22,0,南城都汇4期-3号门,天合凯旋南城,融城理想,天合凯旋南城,,天合凯旋南城 ,天合凯旋南城
921619595264,2019-04-16 08:00:39,0,澳洲湾广场站-公交站,安美得时尚男装,安美得时尚男装,澳洲湾, 家乐福(新都店),,桂湖中路119号
922698784769,2019-04-10 18:03:52,0,中国银行(成都蜀都大道支行)-上车点,伊藤洋华堂(双楠店),杜甫加油站,成都市第三人民医院, 伊藤洋华堂(双楠店),,伊藤洋华堂(双楠店)
962157748227,2019-03-28 14:54:45,0,比尔丽鞋业-西南门,成都东站,小龙坎老火锅(双楠店),顺煌鞋业有限公司, 小龙坎老火锅(双楠店),,小龙坎老火锅(双楠店)
976199876611,2019-04-09 00:51:03,0,成都总府皇冠假日酒店(西南门),汇融·达令港(1号门),汇融·达令港(1号门),亿家天下-3号门, 大成郡西区,,汇融达令港
1001607004161,2019-04-15 23:07:22,0,金五门秘制老火锅(西门光华中心店),青羊区青年(大学生)创业园,江东半岛,金周路-地铁站,,江东半岛西南侧 ,中共大石桥社区党委
1019120984066,2019-04-11 21:49:37,0,荷塘南街34号院-东北门,香邻春天(南门),大成郡西区,成都印象独轮火锅, 大成郡西区,,成都印象独轮火锅
1019609227264,2019-04-16 12:46:27,0,芙蓉田园-东南门,清江西路-地铁站,清江西路-地铁站,文家场卫校, 清江西路-地铁站,清江西路-地铁站,
1038021959681,2019-04-10 18:43:10,0,天府软件园C区-西门,成都新天地,成都新天地,成都新天地, 成都新天地,成都新天地,
1084806201344,2019-04-15 12:43:47,0,厨当家酒楼-上车点,龙泉驿区家乐福(福泉中心店),福泉中心,福满楼(文明西街), 福满楼(文明西街),,格调城-一号门
1085322240001,2019-04-16 21:00:56,0,华兴新居(静逸路),棕南西街1号,棕南西街1号,百年商务酒店(科华店),,汉庭酒店(成都领事馆路店) ,棕南西街1号
1103890292739,2019-04-13 00:41:28,1,九峰国际,澳洲湾,澳洲湾,澳洲湾, 澳洲湾,,澳洲湾
1123440852994,2019-03-17 18:05:23,1,天府基金小镇站-公交站路北,名著司南(东门),橙天嘉禾影城(成都麓镇店),名著司南(东门),,名著司南(东门) ,名著司南(东门)
1125015822336,2019-04-11 20:22:19,0,静安路/马超东路(路口)东侧,成都米迦主题酒店,成都米迦主题酒店,成都米迦主题酒店, 成都米迦主题酒店,,成都米迦主题酒店
1191000481793,2019-03-16 22:04:34,1,人民北路/肖家村二巷(路口)东侧,新城市广场G栋,新城市广场G栋,新城市广场G栋, 新城市广场G栋,新城市广场G栋,
1198408990721,2019-04-15 12:54:34,0,兰亭半岛-西1门,邻里中心(西航港大道),邻里中心(西航港大道),双流大市场,,双流大市场 ,双流大市场
1201992966144,2019-04-16 07:45:46,0,英国风情小镇·蔷薇园-西2门,新世纪环球中心E3,环球中心-E3,青羊区第十人民医院, 青羊区第十人民医院,青羊区第十人民医院,
1247949889537,2019-04-14 06:40:11,1,红光广场路下穿隧道,恒山北街35号,恒山北街35号,恒山北街35号,,恒山北街35号 ,恒山北街35号
1249025200129,2019-03-24 20:35:56,1,银木佳苑-西南门,成都东站,成都东站,成都虫语小筑精品民宿,,成都虫语小筑精品民宿 ,成都虫语小筑精品民宿
1267409879042,2019-04-15 05:17:26,0,舞东风(0861优品尚东分店),成都市公安局交警三分局违法处理大厅,东光街3号院,东光街3号院, 东光街3号院,东光街3号院,
1273834115073,2019-04-08 15:27:04,0,都市·美丽洲-西北门,快铁都江堰站-公交站,快铁都江堰站-公交站,花仙子花艺(都江堰店), 府河星城馨苑,花仙子花艺(都江堰店),
1288678285313,2019-04-09 04:42:26,0,华宇·蓉国府(玉林一巷)东侧,成都双流国际机场T2航站楼,成都双流国际机场T2航站楼,成都双流国际机场T2航站楼,,都双流国际机场T2航站楼 ,成都双流国际机场T2航站楼
1383987024168,2019-04-16 18:23:22,0,锦泰公寓-东南门,简艺造型(九眼桥店),简艺造型(九眼桥店),简艺造型(九眼桥店), 简艺造型(九眼桥店),简艺造型(九眼桥店),
1436831975714,2019-03-15 19:31:39,0,北延新居D区南大门,升仙湖-地铁站,升仙湖-地铁站,北延新居C区, 北延新居C区,城置·豪庭汇商业销售中心,
1497298710293,2019-04-03 07:36:57,0,羊横六路/羊纵三路(路口)北侧,邛崃市政府羊安专职消防队(西南门),邛崃市政府羊安专职消防队(西南门),羊安综合市场,,邛崃市政府羊安专职消防队(西南门) ,邛崃市政府羊安专职消防队(西南门)
1525268155881,2019-04-11 14:14:11,0,金府人家超市(大丰店),成都国际商贸城,源上湾万融城2期,兴想花园, 兴想花园,兴想花园,
1538478773237,2019-03-25 05:18:52,0,潮漫酒店(武城大街店),成都双流国际机场T2航站楼,宽窄巷子景区,春熙路步行街,,崇州万达广场西北侧 ,春熙路步行街
1546829957825,2019-03-17 14:13:07,1,西贝佳儿(长庆店),顺丰超市,顺丰超市,顺丰超市, 顺丰超市,顺丰超市,
1551101198831,2019-04-02 14:34:23,0,果壳里的城-三号门,摩尔华盛购物中心,中国航天四川航天技术研究院-北门,大面派出所, 小雨点幼儿园-东南门,,小雨点幼儿园-东南门
1572640196261,2019-04-16 16:55:01,0,成都市中和职业中学,汇城港湾,汇城港湾,呵呵网吧,,汇城港湾 ,汇城港湾-东南门
1641885013195,2019-04-12 17:02:21,0,成都银行(银都支行),瑞南街,瑞南街,观南上域, 尚轩茶府,,水岸格林-东南门
1646043407431,2019-04-11 16:48:07,0,水映兰庭西北侧,成都双流国际机场T2航站楼,成都双流国际机场T2航站楼,华润·二十四城,,宽窄巷子景区 ,宽窄巷子景区
1656016802007,2019-04-04 15:49:06,0,天府西苑-上车点,彭州市西郊小学,彭州市西郊小学,联邦制药(成都)有限公司, 彭州客运中心,彭州市市城市管理执法局,
1673181338537,2019-04-16 12:38:54,0,万卷山-北门,朋城·鼎峰动力港-东北门,朋城·鼎峰动力港-东北门,朋城·鼎峰动力港-东北门, 朋城·鼎峰动力港-东北门,,朋城·鼎峰动力港-东北门
1729830136582,2019-04-02 01:14:25,0,启元幼儿园,西林豫府(A区),西林豫府(A区),简阳南站, 简阳南站,简阳南站,
1749120061914,2019-04-01 21:22:03,0,宜家家居成都商场店-东2门,中发商务楼,银泰城购物中心,银泰城购物中心, 世纪城(地铁站),天香-西北门,
1797108343623,2019-04-12 12:21:05,0,晋王佳苑-东南门,大邑县人民医院(滨河路中段),大邑县人民医院(滨河路中段),滨江小区, 大邑站,,滨江小区-南门
1929818216844,2019-04-12 20:58:58,0,蒲江县.朝阳大道泉源堂智慧药房(龙韵华庭店)南侧,蒲江县职业中学西南实训基地,蒲江县体育中心,蒲江县职业中学西南实训基地, ,,蒲江县职业中学西南实训基地
1973789463185,2019-04-04 20:15:57,0,交通银行(成都东大街支行)对面,浣花北路1号院,浣花北路1号院,川鱼郎冷锅鱼(人民中路店),,欧蓝酒店(浣花北路店) ,欧蓝酒店(浣花北路店)
2000069926767,2019-04-15 23:20:16,0,中国小镇A区-二号门,保利·梧桐语,保利·梧桐语,保利·梧桐语,,保利·梧桐语 ,保利·梧桐语
2006601768895,2019-04-13 19:19:08,1,中德·英伦联邦A区(5号门),二龙转老火锅(天府三街店),创新·时代广场3号楼,中德·英伦联邦B区,,宏达丽景工程部东南侧 ,宏达丽景工程部东南侧
2014520280805,2019-04-14 13:35:24,1,怡口净水(伊藤锦华店),金都苑(赛云台西一路),龙湖·北城天街,莲花新区北三巷,,链家(锦西店) ,莲花新区北三巷
2058811607794,2019-04-16 20:31:06,0,圣母妇产医院,柳岸锦城,柳岸锦城,柳岸锦城, 柳岸锦城,柳岸锦城-南门,
2075721405584,2019-04-04 14:53:43,0,邛崃山路988号,林湾家园,犀浦-地铁站,林湾家园,,犀浦-地铁站 ,林湾家园
2207461869692,2019-04-02 12:19:59,0,成都昕朗空调净化工程有限公司-东北门,龙桥路地铁站-F口,时代·奥特莱斯·成都(西北门),成都中医药大学附属医院, 和融国际,和融国际,
2241171691596,2019-04-11 18:57:04,0,爱情斑马线,成都东站,优蔓尔国际医疗美容,成都东站,,成都东站 ,成都东站
2269125808278,2019-04-10 16:13:37,0,宏旭批发,新兴镇,新兴镇,成都高新区中和小学, 成都高新区中和小学,成都高新区中和小学,
2274639808190,2019-04-16 19:06:21,0,中国银行(正中街分理处),简阳简城雷琴中西结合诊所,简阳简城雷琴中西结合诊所,简阳简城雷琴中西结合诊所, 简阳简城雷琴中西结合诊所,,简阳简城雷琴中西结合诊所
2281687296448,2019-04-16 19:03:21,0,犀浦外国语学校-东南门,华宇·天府花城二期-建设中,华宇·天府花城二期-建设中,华宇·天府花城二期-建设中, 华宇·天府花城二期-建设中,华宇·天府花城二期-建设中,
2332736826468,2019-04-16 17:39:02,0,富士康科技集团成都科技园-西门,成都益川电缆桥架,成都益川电缆桥架,成都益川电缆桥架, 成都益川电缆桥架,,成都益川电缆桥架
2341405208182,2019-04-16 19:51:44,0,蓝光圣菲TOWN城1号门对面,景茂雍水岸.郦府,景茂雍水岸.郦府,景茂雍水岸.郦府, 景茂雍水岸.郦府,景茂雍水岸.郦府,
2342046083990,2019-04-12 15:57:10,0,四川财经职业学院-南门,龙泉汽车总站(雅生路),龙泉汽车总站(雅生路),龙泉汽车总站(雅生路), 龙泉汽车总站(雅生路),,龙泉汽车总站(雅生路)
2367099706317,2019-04-05 21:00:51,0,简阳农商银行ATM,香港城购物中心,香港城购物中心,成都双流国际机场T2航站楼,,成都双流国际机场T2航站楼 ,成都双流国际机场T2航站楼
2415218854810,2019-04-14 18:04:46,1,桂龙大桥/世纪城南路(路口)南侧,蓝天小区(科华南路),蓝天小区(科华南路),蓝天小区(科华南路), 蓝天小区(科华南路),蓝天小区(科华南路),
2476365250647,2019-04-07 23:00:16,1,鑫源泡沫厂对面,中海锦城2期(金履三路),中海锦城2期(金履三路),武侯万达篮球场,,中海锦城2期(金履三路) ,中海锦城2期(金履三路)
2478320069587,2019-03-28 08:10:28,0,交通厅公路设计院职工宿舍,玉林社区卫生服务中心,玉林社区卫生服务中心,玉林社区卫生服务中心, 玉林社区卫生服务中心,玉林社区卫生服务中心,
2491162109494,2019-03-27 10:09:39,0,零嘴副食店,犀浦-地铁站,清江小区菜市场,清江小区菜市场, 清江小区菜市场,,清江小区菜市场
2563657959892,2019-04-16 13:31:52,0,久久便利店(高升桥店),千盛百货(晋阳店),千盛百货(晋阳店),晋吉北路, 创业路9号院,,千盛百货(晋阳店)
2578634837366,2019-04-13 22:42:33,1,娇兰佳人(犀浦浦新二店),万科理想城,万科理想城,万科理想城,,万科理想城 ,万科理想城
2586167676137,2019-04-16 09:55:17,0,优客联邦3期-东北1门,南三环旧货交易中心,南三环旧货交易中心,南三环旧货交易中心,,南三环旧货交易中心 ,南三环旧货交易中心
2619387939454,2019-04-16 20:49:49,0,兴元花园-南门,和颐酒店(大石东路店),和颐酒店(大石东路店),金鱼街64号院,,泰丰御园 ,枣子巷15号
2642220093072,2019-04-16 20:55:29,0,蜀江龙火锅(西安北路店),中铁马家公馆,中铁马家公馆,中铁马家公馆, 中铁马家公馆,,中铁马家公馆
2767653774785,2019-04-01 19:16:01,0,老牧人原生态餐厅,简阳市人民医院,简阳市人民医院,简阳市人民医院, 简阳市人民医院,河东花园B区-东门,
2779647050788,2019-04-05 06:52:54,0,好士多(两江国际店),成都东站,中航国际交流中心B座,成都欧美格调主题公寓,,世纪城(地铁站) ,世纪城(地铁站)
2865131428485,2019-03-24 18:01:40,1,晓叶鲜果行,飞羊村,飞羊村,飞羊村, 飞羊村,飞羊村,
2903398487080,2019-04-16 19:21:59,0,张家菊园-西北门,小胡汽修,小胡汽修,小胡汽修,小胡汽修 ,小胡汽修,
2932029794301,2019-03-20 15:58:28,0,天府五街-B口,成都双流国际机场T2航站楼,成都双流国际机场T2航站楼,成都华丰食品城, 成都华丰食品城,成都华丰食品城,
2953465889337,2019-04-16 21:28:33,0,蓝光集团B区,橙郡2(1号门),橙郡2(1号门),橙郡2(1号门), 橙郡2(1号门),橙郡2(1号门),
2989769884656,2019-04-16 06:26:54,0,兰园-西南门,西部智谷D区-3号门,成都东站,西部智谷D区-3号门, 西部智谷D区-3号门,,西部智谷D区-3号门
3001068422093,2019-03-29 13:23:28,0,戴尔蒙酒店(机场店),四川省司法警官总医院,四川省司法警官总医院,万年场-地铁站, 华兴地铁站B口,华兴地铁站B口,
3066201648233,2019-04-12 22:17:45,0,红旗超市(龙湖时代天骄便利店),四川大学锦城学院-南门,百草路-地铁站,四川大学锦城学院-南门,,四川大学锦城学院-南门 ,四川大学锦城学院-南门
3156120702022,2019-04-16 16:28:04,0,四川农业大学(成都校区)-东1门,连城通讯(和宁街),连城通讯(和宁街),四川农业大学(成都校区),,连城通讯(和宁街) ,连城通讯(和宁街)
3174302419071,2019-04-15 10:48:29,0,第一城-东南门,同心路19号,同心路19号,园里火锅(府城大道店),,谭鸭血鸭血火锅开创者(太古里店) ,谭鸭血鸭血火锅开创者(太古里店)
3174982813696,2019-04-16 09:49:57,0,爆米花影院酒店(梁家巷汽车站店),中国石油集团川庆钻探工程有限公司,中国石油集团川庆钻探工程有限公司,416医院, 田园诗驿小区,,416医院
3197798846118,2019-04-14 13:58:29,1,尚义居-西南门,成都市武侯实验小学,四川大学(望江校区),欢乐迪氧吧KTV(红牌楼店), 四川大学(望江校区),四川大学(望江校区),
3208799522728,2019-04-14 17:21:41,1,金堂客运中心-北门,至佳学校站-公交站,小聚会地道川菜小馆(学苑路店),小聚会地道川菜小馆(学苑路店), 凤凰铭筑(同福苑),,凤凰铭筑(同福苑)
3322383897842,2019-03-21 11:30:01,0,彭州客运中心北侧,辰兴·锦城国际销售中心,成都双流国际机场T2航站楼停车场(出口),成都空港商务酒店, 彭州客运中心,,锦城国际
3377279932451,2019-04-09 14:33:43,0,雄飞·北尚广场-北2门,水沐天城,水沐天城,龙湖酒店(成都建设路店), 龙湖酒店(成都建设路店),花照壁-A1口,
3463736921661,2019-03-21 08:24:40,0,金玉阳光酒店东侧,成都东站,理工大学-地铁站,金玉阳光酒店,,二环路/功博路(路口)南侧 ,成都东站
3532262804548,2019-03-21 15:52:26,0,宜宾燃面(联邦国际店),石羊场客运站-公交站,石羊场客运站-公交站,武侯大道-地铁站, 潮福苑,,武侯大道-A1口
5000010616955,2019-04-06 18:54:38,1,龙平路-D口,绿果(春秋名邸店),绿果(春秋名邸店),龙泉驿-地铁站, 绿果(春秋名邸店),,绿果(春秋名邸店
5000016761311,2019-04-04 23:43:08,0,瑞欧齐通大厦-东北门,四川省成都市青羊区罗家碾街31号,罗家碾街31号,四川省成都市青羊区罗家碾街31号, 四川省成都市青羊区罗家碾街31号,,四川省成都市青羊区罗家碾街31号
5000018559301,2019-04-04 20:07:16,0,佰仕廷·红楠酒店-东北门,成都339,成都339,佰仕廷·红楠酒店,,欧尚(蜀汉路店) ,澳林春天
5000022897089,2019-04-09 11:35:59,0,四川省医学科学院,丽都世家A区,丽都世家A区,丽都世家A区,,丽都世家A区 ,丽都世家A区
5000064559664,2019-04-09 21:43:37,0,成都金牛万达广场西南侧,懋园九里居,懋园九里居,懋园九里居,,懋园九里居 ,懋园九里居
5000070865648,2019-04-14 20:47:45,1,骑士大道温泉大道三段口站-公交站,天府家园,天府家园,成都师范学院教育学院,,成都师范学院教育学院 ,花样年·花样城
5000089176182,2019-04-06 14:31:02,1,四川大学江安校区-南二门,丽枫酒店(双流国际机场店),丽枫酒店(双流国际机场店),成都大悦城, 世豪广场,,世豪广场
5000093269682,2019-04-16 11:26:29,0,彪哥超市,中国西部国际珠宝文化创意中心,中国西部国际珠宝文化创意中心,彪哥超市,,中国西部国际珠宝文化创意中心 ,中国西部国际珠宝文化创意中心
5000130499820,2019-04-14 07:46:11,1,优派立方-东南门,郫县客运中心,郫县客运中心,龙城国际5期, 龙城国际5期,龙城国际5期,
5000145416681,2019-03-29 00:00:59,0,浣花黉台酒店餐厅,成都双流国际机场T2航站楼,成都双流国际机场T2航站楼,小酒馆(玉林西路店),,哈哈曲艺社(峨影厂店),小酒馆(玉林西路店)
5000147397374,2019-04-09 18:45:58,0,博尔特酒店-西北门,群光广场,群光广场,荷花池百货附1区, 荷花池百货附1区,荷花池百货附1区,
5000157885814,2019-04-03 08:33:45,0,水木华夏-北门,成都双流国际机场T2航站楼,成都双流国际机场T2航站楼,海滨城购物中心, T1外小广场熊猫柱,T1外小广场熊猫柱,
5000167764266,2019-04-14 11:06:48,1,成都市龙泉驿区第一人民医院-东2门对面,百悦城3期,百悦城3期,百悦城3期,,百悦城3期 ,百悦城3期
5000180114637,2019-04-16 13:26:09,0,成都创行记家庭式公寓对面,成都棕南医院,成都棕南医院,成都市锦江区胜利中学(西门), 成都市锦江区胜利中学(西门),成都东站,
5000184625102,2019-03-18 14:55:58,0,红旗超市(营康路便利店),成都东站-东进站口,成都东站-东进站口,锦里古街, 成都东站-东进站口,,成都东站-东进站口
5000198522009,2019-04-09 03:53:57,0,乡村基(火车北站店)-上车点,城北优品道,416医院·体检部,416医院·体检部, 城北优品道,,城北优品道
5000211186795,2019-04-15 13:29:51,0,人民公园-西北门,四川省交通运输厅,四川省交通运输厅,SPACE CLUB(欢乐颂店), 上海银行(少城路支行),,四川省交通运输厅
5000212109088,2019-04-05 08:53:09,0,成都味道三缺一(簇桥店)-上车点,好利来(外双楠店),武青南路-地铁站,好利来(外双楠店), 好利来(外双楠店),好利来(外双楠店),
17592201216845,2019-04-09 16:59:00,0,大慈寺市民中心,鲜椒自助火锅,春熙路步行街,春熙路步行街,,锦江花园-东南门 ,锦江花园-东南门
17592208136604,2019-04-03 17:45:25,0,皇经花园-西门,高新地铁站A口,高新地铁站A口,皇经花园(经天中路),,成都市锦江区妇幼保健院-东南门 ,成都市锦江区妇幼保健院-东南门
17592209758348,2019-04-12 14:43:49,0,印象李庄家宴馆,百伦广场(郫都店),百伦广场(郫都店),郫县人民医院, 郫县人民医院,杜鹃酒店,
17592283010982,2019-04-14 15:14:53,1,迎宾大道-D口,四川电影电视学院金牛校区,四川电影电视学院金牛校区,四川电影电视学院金牛校区,,四川电影电视学院金牛校区 ,四川电影电视学院金牛校区
17592285207488,2019-04-13 18:44:40,1,桃源社区-东南门对面,四川文轩职业学院,四川文轩职业学院,四川文轩职业学院,,四川文轩职业学院 ,四川文轩职业学院
17592333312652,2019-04-13 22:10:55,1,府城大道益州大道口站-公交站,神仙树·缤纷,神仙树·缤纷,金雅迪彩印, 神仙树·缤纷,,神仙树·缤纷
17592338902108,2019-04-16 18:50:12,0,新上街南站-公交站,天悦府-南门,天悦府-南门,天悦府-南门, 天悦府-南门,,锦苑-南门
17592366848945,2019-03-22 14:58:49,0,中国西部国际博览城-1号门,7天酒店(成都华阳中心店),7天酒店(成都华阳中心店),荷花池服装城, 荷花池服装城,荷花池服装城,
17592380750499,2019-04-15 15:43:11,0,理工大学-B1口,成都顺美国际贸易有限公司,成都顺美国际贸易有限公司,成都双流国际机场, 成都新东方烹饪学校(双流西校区),成都新东方烹饪学校(双流西校区),
17592383077999,2019-04-09 11:10:37,0,理工大学-B1口,青白江高铁东站售票处,大邑县沙渠客运站,棠湖中学,,伯爵美容美发养生馆(旗舰店) ,棠湖中学
17592386007165,2019-04-16 08:08:27,0,发兴利民超市,汇融国际广场A座,春熙路-地铁站,汇融国际广场A座, 汇融国际广场A座,汇融国际广场A座,
17592471374883,2019-04-16 10:20:48,0,红旗(北欧知识城西),汉嘉国际社区(兴乐北路),富力桃园,紫瑞街60号小区, 汉嘉国际社区(兴乐北路),汉嘉国际社区(兴乐北路),
17592492229755,2019-04-15 11:47:40,0,汉庭酒店(玉林生活广场店),成都东站,宽窄巷子景区,汉庭酒店(玉林生活广场店), 倪家桥地铁站B口,,倪家桥地铁站B口
17592497195619,2019-04-09 15:12:39,0,博杰广告(古渭路),龙湖·天宸原著,凯旋公馆-东南门,润扬·双铁广场, 凯旋公馆-东南门,,凯旋公馆-东南门
17592505727554,2019-04-02 11:30:41,0,红光大道/科化北路(路口)西南侧,郫县人民医院,郫县人民医院,郫县人民医院, 郫县人民医院,郫县人民医院,
17592510546708,2019-04-15 13:45:50,0,南城塘坎街1号院,四川协合司法鉴定所,领地中心,领地中心, 领地中心,,领地中心
17592528309867,2019-03-19 18:38:42,0,洪柳花园二期-西南2门对面,沙河北岸,沙河北岸,沙河北岸, 沙河北岸,,沙河北岸
17592551801458,2019-04-01 15:27:04,0,明日海途酒店(城北优品道店)-上车点,中铁轨道交通高科技产业园A10栋,中铁轨道交通高科技产业园A10栋,植物园-地铁站,, 少昌轮胎特约经销店,中铁轨道交通高科技产业园A10栋
17592589022114,2019-04-16 22:57:28,0,金色外滩,馨美佳苑,馨美佳苑,馨美佳苑,馨美佳苑,馨美佳苑,
17592663457253,2019-04-12 17:10:29,0,明信花园-东北门,中国中铁二院(通锦路),电子科技大学沙河校区-南1门,鹭岛国际社区3期-1号门,,驷马桥 ,驷马桥-地铁站
17592669142283,2019-03-30 20:19:05,1,海滨广场5座-东北门东南侧,成都双流万达广场-1号门,四川工商职业技术学院,都江堰站停车场(入口), 四川工商职业技术学院,,四川工商职业技术学院
17593160012931,2019-04-16 14:01:33,0,麦的多(双流一店),成都市第五人民医院,成都市第五人民医院,中国邮政(彭镇邮政支局),, 中国邮政(彭镇邮政支局),中国邮政(彭镇邮政支局)
17593172464168,2019-04-15 08:11:50,0,明柚购物中心,云之尚网咖,云之尚网咖,云之尚网咖,云之尚网咖,云之尚网咖,
17593182227893,2019-04-14 18:29:47,1,御龙坡生态火锅-东南门,糖果风尚KTV(红光店),大味生态火锅(航空港店),潮音村便民菜市场, 潮音村便民菜市场,,新光社区文景苑
17593218305490,2019-04-16 08:23:44,0,澜溪郡-西南门,万科·魅力之城5期,万科·魅力之城5期,青羊区青年(大学生)创业园, 青羊区青年大学生创业园A5栋,,青羊区青年(大学生)创业园
17593247817611,2019-04-10 23:32:07,0,长安马自达(四川西星店),清淳家园五区,李鸭饭店,清淳家园五区, 清淳家园五区,,清淳家园五区
